seq_192	seq_192
seq_1664	seq_3085
seq_1664	seq_1551
seq_1664	seq_1680
seq_1664	seq_3024
seq_1664	seq_3410
seq_1664	seq_3411
seq_1664	seq_3412
seq_1664	seq_3444
seq_1664	seq_3413
seq_1664	seq_3445
seq_1664	seq_3414
seq_1664	seq_1497
seq_1664	seq_2905
seq_1664	seq_1498
seq_1664	seq_2267
seq_1664	seq_3262
seq_1664	seq_3263
seq_1664	seq_2304
seq_1664	seq_3296
seq_1664	seq_2689
seq_1664	seq_3297
seq_1664	seq_1634
seq_1664	seq_3298
seq_1664	seq_3490
seq_1664	seq_1635
seq_1664	seq_3491
seq_1664	seq_932
seq_1664	seq_1636
seq_1664	seq_3300
seq_1664	seq_3492
seq_1664	seq_933
seq_1664	seq_1637
seq_1664	seq_3301
seq_1664	seq_3493
seq_1664	seq_2982
seq_1664	seq_3302
seq_1664	seq_2887
seq_1664	seq_2983
seq_1664	seq_2024
seq_1664	seq_1289
seq_1664	seq_1869
seq_1664	seq_881
seq_1664	seq_882
seq_1664	seq_3285
seq_1664	seq_2809
seq_1664	seq_3323
seq_1664	seq_1630
seq_1664	seq_2303
seq_1664	seq_833
seq_1664	seq_1473
seq_1664	seq_2817
seq_1664	seq_2977
seq_1664	seq_1442
seq_1664	seq_2818
seq_1664	seq_1443
seq_1664	seq_2115
seq_1664	seq_2819
seq_1664	seq_1124
seq_1664	seq_1348
seq_1664	seq_1444
seq_1664	seq_1476
seq_1664	seq_1700
seq_1664	seq_2820
seq_1664	seq_453
seq_1664	seq_1157
seq_1664	seq_1477
seq_1664	seq_2821
seq_1664	seq_2885
seq_1664	seq_1158
seq_1664	seq_2694
seq_1664	seq_807
seq_1664	seq_1415
seq_1664	seq_2695
seq_1664	seq_808
seq_1664	seq_840
seq_1664	seq_1288
seq_1664	seq_1416
seq_1664	seq_2696
seq_1664	seq_649
seq_1664	seq_1641
seq_1664	seq_2697
seq_1664	seq_874
seq_1664	seq_1002
seq_1664	seq_2698
seq_1664	seq_2699
seq_1664	seq_2156
seq_1664	seq_3245
seq_1664	seq_2926
seq_1664	seq_3310
seq_1664	seq_2223
seq_1664	seq_3311
seq_1664	seq_2224
seq_1664	seq_3312
seq_1664	seq_2225
seq_1664	seq_2929
seq_1664	seq_3313
seq_1664	seq_2098
seq_1664	seq_2226
seq_1664	seq_3314
seq_1664	seq_2099
seq_1664	seq_2995
seq_1664	seq_724
seq_1664	seq_2100
seq_1664	seq_821
seq_1664	seq_1653
seq_1664	seq_2101
seq_1664	seq_2741
seq_1664	seq_1846
seq_1664	seq_2742
seq_1664	seq_2743
seq_1664	seq_1368
seq_1664	seq_1720
seq_1664	seq_2744
seq_1664	seq_409
seq_1664	seq_1369
seq_1664	seq_1529
seq_1664	seq_1721
seq_1664	seq_2745
seq_1664	seq_2746
seq_1664	seq_2906
seq_1664	seq_2747
seq_1664	seq_2748
seq_1664	seq_2812
seq_1664	seq_157
seq_1664	seq_1629
seq_1664	seq_2749
seq_1664	seq_3070
seq_1664	seq_1183
seq_1792	seq_1792
seq_1792	seq_1619
seq_1792	seq_1620
seq_1792	seq_2040
seq_1792	seq_2041
seq_1792	seq_2042
seq_1792	seq_2043
seq_1792	seq_2044
seq_1792	seq_2045
seq_1952	seq_1952
seq_1952	seq_2403
seq_1952	seq_2404
seq_1952	seq_1957
seq_1952	seq_1958
seq_1952	seq_3398
seq_1952	seq_3399
seq_1952	seq_2538
seq_1952	seq_1743
seq_1952	seq_1744
seq_1952	seq_1745
seq_1952	seq_1746
seq_1952	seq_2802
seq_1952	seq_1747
seq_1952	seq_1204
seq_1952	seq_1205
seq_1952	seq_2614
seq_1952	seq_3030
seq_1952	seq_3031
seq_1952	seq_1656
seq_1952	seq_3130
seq_1952	seq_1659
seq_1952	seq_1660
seq_2176	seq_2176
seq_2176	seq_2177
seq_2176	seq_2178
seq_2176	seq_2179
seq_2176	seq_2180
seq_2176	seq_2181
seq_2176	seq_2182
seq_2176	seq_2183
seq_2176	seq_2184
seq_2176	seq_1962
seq_2176	seq_493
seq_2176	seq_117
seq_2176	seq_757
seq_2176	seq_118
seq_2176	seq_758
seq_2176	seq_2175
seq_2464	seq_2464
seq_2464	seq_2465
seq_2464	seq_1826
seq_2464	seq_1827
seq_2464	seq_2116
seq_2464	seq_2244
seq_2464	seq_2117
seq_2464	seq_2245
seq_2464	seq_2246
seq_2464	seq_2119
seq_2464	seq_1514
seq_2464	seq_2411
seq_2464	seq_1454
seq_2464	seq_2897
seq_2464	seq_727
seq_2464	seq_1847
seq_2464	seq_728
seq_2464	seq_2136
seq_2464	seq_249
seq_2464	seq_2137
seq_2464	seq_2138
seq_2528	seq_2528
seq_2528	seq_1987
seq_2528	seq_1988
seq_2528	seq_1989
seq_2528	seq_2405
seq_2528	seq_1446
seq_2528	seq_1990
seq_2528	seq_2406
seq_2528	seq_2407
seq_2528	seq_2408
seq_2528	seq_1449
seq_2528	seq_3497
seq_2528	seq_1450
seq_2528	seq_1451
seq_2528	seq_2706
seq_2528	seq_1395
seq_2528	seq_2707
seq_2528	seq_1396
seq_2528	seq_2452
seq_2528	seq_2708
seq_2528	seq_2709
seq_2528	seq_2710
seq_2528	seq_3126
seq_2528	seq_2524
seq_2528	seq_2525
seq_2528	seq_2526
seq_2528	seq_2527
seq_2592	seq_2592
seq_2592	seq_3136
seq_2592	seq_3360
seq_2592	seq_2593
seq_2592	seq_3137
seq_2592	seq_2594
seq_2592	seq_3138
seq_2592	seq_2595
seq_2592	seq_3139
seq_2592	seq_3140
seq_2592	seq_3141
seq_2592	seq_3142
seq_2592	seq_3049
seq_2592	seq_3050
seq_2592	seq_2576
seq_2592	seq_2577
seq_2592	seq_2578
seq_2592	seq_2579
seq_2592	seq_2388
seq_2592	seq_2580
seq_2592	seq_2389
seq_2592	seq_2581
seq_2592	seq_2390
seq_2592	seq_2582
seq_2592	seq_2391
seq_2592	seq_2583
seq_2592	seq_2392
seq_2592	seq_2584
seq_2592	seq_2393
seq_2592	seq_2585
seq_2592	seq_2394
seq_2592	seq_2586
seq_2592	seq_2395
seq_2592	seq_2587
seq_2592	seq_3355
seq_2592	seq_2396
seq_2592	seq_2588
seq_2592	seq_3356
seq_2592	seq_2589
seq_2592	seq_3357
seq_2592	seq_2590
seq_2592	seq_3358
seq_2592	seq_2591
seq_2592	seq_3359
seq_2592	seq_2499
seq_2592	seq_2498
seq_2592	seq_2531
seq_2592	seq_2530
seq_2592	seq_1283
seq_2592	seq_452
seq_2592	seq_390
seq_2592	seq_518
seq_2592	seq_391
seq_2592	seq_392
seq_2592	seq_393
seq_2592	seq_489
seq_2592	seq_394
seq_2592	seq_395
seq_2592	seq_3051
seq_2592	seq_396
seq_2592	seq_3052
seq_2592	seq_397
seq_2592	seq_3053
seq_2592	seq_1358
seq_2592	seq_1367
seq_2592	seq_646
seq_2592	seq_1638
seq_2592	seq_1639
seq_2592	seq_1959
seq_2592	seq_1640
seq_2592	seq_1960
seq_2592	seq_1618
seq_2592	seq_1843
seq_2592	seq_1844
seq_2592	seq_1845
seq_2592	seq_635
seq_2624	seq_2624
seq_2624	seq_449
seq_2624	seq_513
seq_2624	seq_1633
seq_2624	seq_2625
seq_2624	seq_450
seq_2624	seq_514
seq_2624	seq_1570
seq_2624	seq_2626
seq_2624	seq_515
seq_2624	seq_1571
seq_2624	seq_2627
seq_2624	seq_420
seq_2624	seq_516
seq_2624	seq_1572
seq_2624	seq_1668
seq_2624	seq_2628
seq_2624	seq_421
seq_2624	seq_517
seq_2624	seq_1573
seq_2624	seq_1669
seq_2624	seq_2629
seq_2624	seq_422
seq_2624	seq_1574
seq_2624	seq_519
seq_2624	seq_1575
seq_2624	seq_2631
seq_2624	seq_200
seq_2624	seq_1160
seq_2624	seq_1576
seq_2624	seq_2632
seq_2624	seq_201
seq_2624	seq_233
seq_2624	seq_1161
seq_2624	seq_1577
seq_2624	seq_2633
seq_2624	seq_42
seq_2624	seq_170
seq_2624	seq_202
seq_2624	seq_1578
seq_2624	seq_2634
seq_2624	seq_43
seq_2624	seq_171
seq_2624	seq_235
seq_2624	seq_459
seq_2624	seq_1579
seq_2624	seq_44
seq_2624	seq_172
seq_2624	seq_460
seq_2624	seq_1580
seq_2624	seq_1900
seq_2624	seq_2252
seq_2624	seq_141
seq_2624	seq_173
seq_2624	seq_461
seq_2624	seq_973
seq_2624	seq_1581
seq_2624	seq_1901
seq_2624	seq_174
seq_2624	seq_974
seq_2624	seq_1582
seq_2624	seq_1902
seq_2624	seq_175
seq_2624	seq_975
seq_2624	seq_1583
seq_2624	seq_1903
seq_2624	seq_144
seq_2624	seq_176
seq_2624	seq_1584
seq_2624	seq_817
seq_2624	seq_1585
seq_2624	seq_498
seq_2624	seq_818
seq_2624	seq_1586
seq_2624	seq_499
seq_2624	seq_691
seq_2624	seq_1587
seq_2624	seq_1939
seq_2624	seq_244
seq_2624	seq_340
seq_2624	seq_500
seq_2624	seq_1588
seq_2624	seq_1940
seq_2624	seq_213
seq_2624	seq_501
seq_2624	seq_1589
seq_2624	seq_1941
seq_2624	seq_214
seq_2624	seq_246
seq_2624	seq_502
seq_2624	seq_1590
seq_2624	seq_151
seq_2624	seq_215
seq_2624	seq_247
seq_2624	seq_343
seq_2624	seq_1591
seq_2624	seq_184
seq_2624	seq_216
seq_2624	seq_248
seq_2624	seq_920
seq_2624	seq_1592
seq_2624	seq_217
seq_2624	seq_1593
seq_2624	seq_1594
seq_2624	seq_1722
seq_2624	seq_1595
seq_2624	seq_1180
seq_2624	seq_2621
seq_2624	seq_3037
seq_2624	seq_958
seq_2624	seq_2622
seq_2624	seq_3038
seq_2624	seq_959
seq_2624	seq_2623
seq_2624	seq_3039
seq_2752	seq_2752
seq_2752	seq_2816
seq_2752	seq_1800
seq_2752	seq_841
seq_2752	seq_842
seq_2752	seq_2732
seq_2752	seq_2733
seq_2752	seq_2354
seq_2752	seq_3474
seq_2752	seq_1212
seq_2752	seq_1852
seq_2752	seq_2814
seq_2752	seq_2751
seq_2752	seq_2815
seq_2752	seq_2943
seq_2784	seq_2784
seq_2784	seq_577
seq_2784	seq_578
seq_2784	seq_610
seq_2784	seq_260
seq_2784	seq_261
seq_2784	seq_613
seq_2784	seq_520
seq_2784	seq_2760
seq_2784	seq_2766
seq_2784	seq_2767
seq_2784	seq_2768
seq_2784	seq_2769
seq_2784	seq_120
seq_2784	seq_2777
seq_2784	seq_2779
seq_2784	seq_2780
seq_2784	seq_2781
seq_2784	seq_2782
seq_2784	seq_2783
seq_2944	seq_2944
seq_2944	seq_1697
seq_2944	seq_2945
seq_2944	seq_1698
seq_2944	seq_1699
seq_2944	seq_3149
seq_2944	seq_1815
seq_2944	seq_2711
seq_3008	seq_3008
seq_3008	seq_3009
seq_3008	seq_3010
seq_3008	seq_3011
seq_3008	seq_2725
seq_3008	seq_3269
seq_3008	seq_2726
seq_3008	seq_2727
seq_3008	seq_3495
seq_3008	seq_2728
seq_3008	seq_3305
seq_3008	seq_3306
seq_3008	seq_2059
seq_3008	seq_3307
seq_3008	seq_3308
seq_3008	seq_3404
seq_3008	seq_1933
seq_3008	seq_3405
seq_3008	seq_303
seq_3008	seq_2095
seq_3008	seq_304
seq_3008	seq_2096
seq_3008	seq_2672
seq_3008	seq_2673
seq_3008	seq_3249
seq_3008	seq_2130
seq_3008	seq_2131
seq_3008	seq_2132
seq_3008	seq_2806
seq_3008	seq_2487
seq_3008	seq_2807
seq_3008	seq_2072
seq_3008	seq_2488
seq_3008	seq_3032
seq_3008	seq_3480
seq_3008	seq_1977
seq_3008	seq_3033
seq_3008	seq_1978
seq_3008	seq_2458
seq_3008	seq_3034
seq_3008	seq_2459
seq_3008	seq_3035
seq_3008	seq_2460
seq_3008	seq_2461
seq_3008	seq_2462
seq_3008	seq_319
seq_3040	seq_3040
seq_2328	seq_2328
seq_2328	seq_905
seq_2712	seq_2712
seq_2712	seq_1153
seq_2712	seq_581
seq_2712	seq_1798
seq_2712	seq_1799
seq_2712	seq_3247
seq_2712	seq_2453
seq_2712	seq_2454
seq_2712	seq_2681
seq_2712	seq_2713
seq_2712	seq_2683
seq_2712	seq_1791
seq_3128	seq_3128
seq_3328	seq_3328
seq_3328	seq_3329
seq_3328	seq_2023
seq_3328	seq_3563
seq_3328	seq_3565
seq_3328	seq_1776
seq_3328	seq_2714
seq_3328	seq_3006
seq_3328	seq_2469
seq_3328	seq_2757
seq_3328	seq_2470
seq_3328	seq_2823
seq_3328	seq_2824
seq_3328	seq_2825
seq_3328	seq_2378
seq_3328	seq_2826
seq_3328	seq_2188
seq_3328	seq_3564
seq_3328	seq_627
seq_3328	seq_1171
seq_3328	seq_916
seq_3328	seq_1172
seq_3328	seq_917
seq_3328	seq_2104
seq_3328	seq_2105
seq_3328	seq_218
seq_3328	seq_2010
seq_3328	seq_219
seq_3328	seq_3004
seq_3328	seq_1215
seq_3392	seq_3392
seq_3392	seq_3361
seq_3392	seq_3362
seq_3392	seq_3395
seq_3392	seq_3560
seq_3392	seq_3530
seq_3392	seq_3531
seq_3392	seq_3180
seq_3392	seq_3181
seq_3392	seq_3182
seq_3392	seq_3470
seq_3392	seq_3055
seq_3392	seq_3183
seq_3392	seq_3056
seq_3392	seq_3379
seq_3392	seq_3540
seq_3392	seq_3541
seq_3392	seq_3062
seq_3392	seq_3222
seq_3392	seq_2839
seq_3392	seq_377
seq_3392	seq_3065
seq_3392	seq_3385
seq_3392	seq_2735
seq_3392	seq_3401
seq_3392	seq_1099
seq_3392	seq_3532
seq_3392	seq_3537
seq_3392	seq_435
seq_3392	seq_436
seq_3392	seq_3060
seq_3392	seq_3061
seq_3392	seq_3542
seq_3392	seq_3063
seq_3392	seq_3223
seq_3392	seq_3543
seq_3392	seq_3064
seq_3392	seq_3224
seq_3392	seq_3544
seq_3392	seq_3545
seq_3392	seq_922
seq_3392	seq_3546
seq_3456	seq_3456
seq_3456	seq_2154
seq_3456	seq_2959
seq_3456	seq_2899
seq_3488	seq_3488
seq_3488	seq_3272
seq_3488	seq_270
seq_3488	seq_2318
seq_3488	seq_271
seq_3488	seq_2319
seq_3488	seq_272
seq_3488	seq_3184
seq_3488	seq_2161
seq_3488	seq_3185
seq_3488	seq_439
seq_3488	seq_440
seq_3520	seq_3520
seq_3520	seq_3521
seq_3520	seq_3371
seq_3520	seq_3372
seq_3520	seq_3373
seq_3520	seq_3374
seq_3520	seq_3375
seq_3520	seq_3188
seq_3520	seq_3189
seq_3520	seq_2870
seq_3520	seq_2871
seq_3520	seq_1274
seq_3520	seq_3517
seq_3520	seq_3518
seq_3520	seq_3519
seq_3552	seq_3552
seq_3552	seq_3553
seq_3552	seq_3554
seq_3552	seq_3555
seq_3552	seq_710
seq_3552	seq_1897
seq_3552	seq_651
seq_3552	seq_684
seq_3552	seq_3066
seq_3552	seq_3067
seq_3552	seq_3547
seq_3552	seq_3068
seq_3552	seq_3548
seq_3552	seq_3069
seq_3552	seq_3549
seq_3552	seq_3550
seq_3552	seq_3551
seq_1	seq_1
seq_1	seq_227
seq_1	seq_3331
seq_1	seq_3332
seq_1	seq_838
seq_1	seq_839
seq_1	seq_2794
seq_1	seq_1163
seq_1	seq_1995
seq_1	seq_2187
seq_1	seq_1996
seq_1	seq_2125
seq_1	seq_2605
seq_1	seq_14
seq_1	seq_2030
seq_1	seq_2606
seq_1	seq_2159
seq_1	seq_1104
seq_1	seq_2160
seq_1	seq_2002
seq_1	seq_2003
seq_1	seq_2739
seq_1	seq_756
seq_1	seq_2004
seq_1	seq_2869
seq_1	seq_3253
seq_1	seq_3254
seq_1	seq_1943
seq_1	seq_2935
seq_1	seq_1944
seq_1	seq_2936
seq_1	seq_1945
seq_1	seq_2297
seq_1	seq_2937
seq_1	seq_2938
seq_1	seq_1819
seq_1	seq_2939
seq_1	seq_3195
seq_1	seq_1532
seq_1	seq_1820
seq_1	seq_1533
seq_1	seq_1821
seq_1	seq_2877
seq_1	seq_638
seq_1	seq_1534
seq_1	seq_2142
seq_1	seq_3294
seq_1	seq_2143
seq_1	seq_1891
seq_1	seq_1892
seq_1	seq_1893
seq_1	seq_2597
seq_1	seq_2598
seq_1	seq_3208
seq_1	seq_3209
seq_1	seq_2443
seq_1	seq_1964
seq_1	seq_1965
seq_1	seq_1998
seq_1	seq_1909
seq_1	seq_3289
seq_1	seq_2842
seq_1	seq_3290
seq_1	seq_2843
seq_1	seq_3291
seq_1	seq_3292
seq_1	seq_3293
seq_1	seq_3198
seq_1	seq_3486
seq_1	seq_2047
seq_1	seq_3199
seq_1	seq_2889
seq_1	seq_3241
seq_1	seq_3242
seq_1	seq_46
seq_1	seq_1105
seq_1	seq_562
seq_1	seq_3243
seq_225	seq_225
seq_225	seq_2786
seq_225	seq_2850
seq_225	seq_1347
seq_225	seq_2787
seq_225	seq_2851
seq_225	seq_1828
seq_225	seq_2788
seq_225	seq_2852
seq_225	seq_1829
seq_225	seq_1830
seq_225	seq_199
seq_225	seq_2189
seq_225	seq_2383
seq_225	seq_1818
seq_225	seq_2874
seq_225	seq_443
seq_225	seq_1758
seq_225	seq_1757
seq_289	seq_289
seq_641	seq_641
seq_1025	seq_1025
seq_1025	seq_2644
seq_1025	seq_2645
seq_1025	seq_1979
seq_1345	seq_1345
seq_1345	seq_3110
seq_1345	seq_3015
seq_1345	seq_3175
seq_1345	seq_1992
seq_1345	seq_1993
seq_1345	seq_1515
seq_1345	seq_3179
seq_1345	seq_2158
seq_1345	seq_1371
seq_1345	seq_2651
seq_1345	seq_2652
seq_1345	seq_286
seq_1569	seq_1569
seq_2497	seq_2497
seq_2497	seq_2026
seq_2497	seq_2684
seq_2753	seq_2753
seq_2753	seq_2919
seq_2753	seq_2985
seq_2753	seq_2730
seq_2753	seq_2954
seq_2753	seq_3498
seq_2753	seq_2925
seq_2753	seq_2961
seq_2753	seq_3281
seq_2753	seq_2930
seq_2753	seq_2931
seq_2753	seq_2963
seq_2753	seq_2964
seq_2753	seq_954
seq_2753	seq_2970
seq_2753	seq_2971
seq_2785	seq_2785
seq_1766	seq_1766
seq_1766	seq_1767
seq_1766	seq_1257
seq_1766	seq_1769
seq_1766	seq_1770
seq_1766	seq_1930
seq_1766	seq_1259
seq_1766	seq_1771
seq_1766	seq_1931
seq_1766	seq_1260
seq_1766	seq_1772
seq_1766	seq_1932
seq_1766	seq_1261
seq_1766	seq_1773
seq_1766	seq_1262
seq_1766	seq_1263
seq_1766	seq_537
seq_1766	seq_538
seq_1766	seq_539
seq_2118	seq_2118
seq_2118	seq_1834
seq_2118	seq_2250
seq_2118	seq_1835
seq_2118	seq_2123
seq_2118	seq_1967
seq_2118	seq_1968
seq_2118	seq_1969
seq_2118	seq_1970
seq_2118	seq_2805
seq_2118	seq_1942
seq_2118	seq_2427
seq_2118	seq_2240
seq_2118	seq_3393
seq_2118	seq_3394
seq_2118	seq_2185
seq_2118	seq_446
seq_2758	seq_2758
seq_2758	seq_2790
seq_2758	seq_2791
seq_2758	seq_3496
seq_2758	seq_1386
seq_2758	seq_1390
seq_2758	seq_1391
seq_2758	seq_208
seq_2758	seq_1392
seq_2758	seq_2736
seq_2758	seq_1393
seq_2758	seq_2737
seq_2758	seq_2738
seq_2758	seq_3506
seq_2758	seq_2999
seq_2758	seq_3000
seq_2758	seq_1241
seq_2758	seq_3001
seq_2758	seq_3324
seq_2758	seq_3325
seq_491	seq_491
seq_843	seq_843
seq_843	seq_2512
seq_843	seq_1361
seq_843	seq_2513
seq_843	seq_3221
seq_843	seq_2875
seq_843	seq_3134
seq_843	seq_3135
seq_1067	seq_1067
seq_1067	seq_1140
seq_1067	seq_726
seq_1067	seq_696
seq_1067	seq_291
seq_1067	seq_835
seq_1067	seq_292
seq_1067	seq_45
seq_1067	seq_718
seq_1067	seq_1264
seq_1067	seq_337
seq_1067	seq_1073
seq_1067	seq_338
seq_1067	seq_754
seq_1067	seq_1074
seq_1067	seq_1075
seq_1067	seq_886
seq_1067	seq_887
seq_1067	seq_729
seq_1067	seq_829
seq_1067	seq_831
seq_2479	seq_2479
seq_2479	seq_2478
seq_3471	seq_3471
seq_3471	seq_1397
seq_3471	seq_1398
seq_3471	seq_1816
seq_3535	seq_3535
seq_3535	seq_3536
seq_3535	seq_1690
seq_3535	seq_1691
seq_1732	seq_1732
seq_1732	seq_1730
seq_1764	seq_1764
seq_1764	seq_1956
seq_1764	seq_1285
seq_1764	seq_1765
seq_1764	seq_774
seq_1764	seq_2729
seq_1764	seq_2122
